university_code,university_name,category,group_code,min_score,min_rank,plan_count,major_name,source
10558,中山大学,物理,212,631,9390,183,计算机科学与技术,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,212,631,9390,183,软件工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,212,631,9390,183,网络工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,212,631,9390,183,信息安全,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,213,629,9936,98,机械工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,213,629,9936,98,机械设计制造及其自动化,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,213,629,9936,98,机器人工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,214,642,5517,271,电气工程及其自动化,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,214,642,5517,271,自动化,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,214,642,5517,271,智能科学与技术,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,215,647,4264,388,土木工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,215,647,4264,388,交通工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,215,647,4264,388,水利水电工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,216,651,3575,433,化学工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,216,651,3575,433,制药工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,216,651,3575,433,生物医学工程,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,217,639,6467,350,工商管理,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,217,639,6467,350,市场营销,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,217,639,6467,350,人力资源管理,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,218,633,8536,475,法学,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,218,633,8536,475,知识产权,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,218,633,8536,475,国际经济与贸易,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,219,628,10616,302,会计学,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,219,628,10616,302,财务管理,backend/data/guangdong_2025_major_level.csv
10558,中山大学,物理,219,628,10616,302,审计学,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,203,554,75184,175,机械设计制造及其自动化,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,203,554,75184,175,车辆工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,203,554,75184,175,工业工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,204,552,78313,393,土木工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,204,552,78313,393,建筑环境与能源应用工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,204,552,78313,393,城乡规划,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,204,552,78313,393,建筑学,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,205,559,69279,1347,化学工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,205,559,69279,1347,材料科学与工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,205,559,69279,1347,环境工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,205,559,69279,1347,生物工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,"育
206",555,73663,176,计算机科学与技术,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,"育
206",555,73663,176,软件工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,"育
206",555,73663,176,自动化,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,"育
206",555,73663,176,机械工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学,物理,"育
206",555,73663,176,电子信息工程,backend/data/guangdong_2025_major_level.csv
10560,汕头大学(地方专项),物理,209,539,98040,29,,backend/data/guangdong_2025_major_level.csv
10560,汕头大学(地方专项),物理,210,561,65824,45,,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,201,516,136386,212,海洋科学,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,201,516,136386,212,海洋技术,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,201,516,136386,212,水产养殖学,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,201,516,136386,212,海洋渔业科学与技术,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,201,516,136386,212,船舶与海洋工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,202,507,151480,114,食品科学与工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,202,507,151480,114,食品质量与安全,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,202,507,151480,114,生物工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,202,507,151480,114,环境科学,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,203,513,140465,469,机械设计制造及其自动化,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,203,513,140465,469,车辆工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,203,513,140465,469,工业工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,204,523,124513,30,土木工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,204,523,124513,30,建筑环境与能源应用工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,204,523,124513,30,城乡规划,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,204,523,124513,30,建筑学,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,205,508,151140,511,化学工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,205,508,151140,511,材料科学与工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,205,508,151140,511,环境工程,backend/data/guangdong_2025_major_level.csv
10566,广东海洋大学,物理,205,508,151140,511,生物工程,backend/data/guangdong_2025_major_level.csv
