year,province,university_code,university_name,category,group_code,min_score,min_rank,plan_count,major_name,source,verified,has_major_details,generated,generation_method
2025,广东,11179,广东工业大学,物理,208,611,15000,125,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11701,广东工业大学,物理,207,586,15000,56,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11567,广东工业大学,物理,208,595,15000,34,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11074,广东工业大学,物理,205,619,15000,84,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11276,广东工业大学,物理,203,620,15000,25,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11255,广东工业大学,物理,201,590,15000,139,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11776,广东工业大学,物理,209,601,15000,83,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11366,广东工业大学,历史,204,584,15000,64,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11785,广东工业大学,历史,208,620,15000,78,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11081,广东工业大学,历史,207,595,15000,44,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11233,广东工业大学,历史,209,604,15000,103,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11433,广东工业大学,历史,204,597,15000,60,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10836,广东工业大学,历史,203,611,15000,145,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10898,广东工业大学,历史,205,610,15000,119,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11731,广东工业大学,历史,203,605,15000,108,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11832,深圳大学,物理,207,584,10000,67,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11435,深圳大学,物理,204,587,10000,20,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11154,深圳大学,物理,203,600,10000,23,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10996,深圳大学,物理,203,582,10000,143,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11328,深圳大学,物理,202,602,10000,52,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11358,深圳大学,物理,207,607,10000,147,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11164,深圳大学,历史,205,618,10000,143,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11386,深圳大学,历史,202,597,10000,87,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11737,深圳大学,历史,201,585,10000,30,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10737,广州大学,物理,206,585,20000,116,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11793,广州大学,物理,203,590,20000,72,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11480,广州大学,物理,201,567,20000,96,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11648,广州大学,物理,205,550,20000,120,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11146,广州大学,物理,202,555,20000,21,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11619,广州大学,物理,206,576,20000,21,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11088,广州大学,物理,201,576,20000,77,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10960,广州大学,物理,208,587,20000,121,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11805,广州大学,历史,202,589,20000,71,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11548,广州大学,历史,205,572,20000,89,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10665,广州大学,历史,203,565,20000,148,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11744,广州大学,历史,205,577,20000,118,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11346,广东外语外贸大学,物理,206,612,18000,37,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10595,广东外语外贸大学,物理,202,580,18000,47,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11289,广东外语外贸大学,物理,202,605,18000,105,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10916,广东外语外贸大学,物理,208,599,18000,88,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11506,广东外语外贸大学,物理,205,594,18000,84,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10944,广东外语外贸大学,物理,202,609,18000,105,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10979,广东外语外贸大学,历史,202,593,18000,23,经管类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10751,广东外语外贸大学,历史,204,616,18000,42,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10794,广东外语外贸大学,历史,203,598,18000,73,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11845,东莞理工学院,物理,205,575,40000,51,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10954,东莞理工学院,物理,206,587,40000,82,土木类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10844,东莞理工学院,物理,204,559,40000,131,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11408,东莞理工学院,物理,207,581,40000,133,经管类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11766,东莞理工学院,历史,202,558,40000,61,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10954,东莞理工学院,历史,205,563,40000,62,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11395,东莞理工学院,历史,201,564,40000,88,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11342,东莞理工学院,历史,204,582,40000,59,文学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11346,东莞理工学院,历史,208,578,40000,148,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,10899,东莞理工学院,历史,208,582,40000,47,电子信息类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11435,佛山科学技术学院,物理,206,563,45000,140,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11511,佛山科学技术学院,物理,205,567,45000,123,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11291,佛山科学技术学院,物理,207,570,45000,50,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11444,佛山科学技术学院,物理,207,574,45000,29,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11839,佛山科学技术学院,物理,209,570,45000,139,理学类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11293,佛山科学技术学院,物理,206,560,45000,62,机械类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11650,佛山科学技术学院,物理,203,590,45000,96,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11492,佛山科学技术学院,历史,208,554,45000,48,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
2025,广东,11775,佛山科学技术学院,历史,209,585,45000,115,计算机类专业,智能生成（基于相似院校推断）,False,False,True,intelligent_estimation
